,ds,case_id,image,lm,img_symlink,lm_symlink,fold,test
0,litq,litq_48,/s/xnat_shadow/litq/images/litq_48_20200107.nii.gz,/s/xnat_shadow/litq/lms/litq_48_20200107.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_48_20200107.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_48_20200107.nii.gz,1,0
1,litq,litq_41b,/s/xnat_shadow/litq/images/litq_41b_20221122.nii.gz,/s/xnat_shadow/litq/lms/litq_41b_20221122.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_41b_20221122.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_41b_20221122.nii.gz,1,0
2,litq,litq_60,/s/xnat_shadow/litq/images/litq_60_20190729.nii.gz,/s/xnat_shadow/litq/lms/litq_60_20190729.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_60_20190729.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_60_20190729.nii.gz,1,0
3,litq,litq_72b,/s/xnat_shadow/litq/images/litq_72b_20170224.nii.gz,/s/xnat_shadow/litq/lms/litq_72b_20170224.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_72b_20170224.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_72b_20170224.nii.gz,1,0
4,litq,litq_33,/s/xnat_shadow/litq/images/litq_33_20200923.nii.gz,/s/xnat_shadow/litq/lms/litq_33_20200923.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_33_20200923.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_33_20200923.nii.gz,1,0
5,litq,litq_76,/s/xnat_shadow/litq/images/litq_76_20210528.nii.gz,/s/xnat_shadow/litq/lms/litq_76_20210528.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_76_20210528.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_76_20210528.nii.gz,1,0
6,litq,litq_72,/s/xnat_shadow/litq/images/litq_72_20161221.nii.gz,/s/xnat_shadow/litq/lms/litq_72_20161221.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_72_20161221.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_72_20161221.nii.gz,1,0
7,litq,litq_40,/s/xnat_shadow/litq/images/litq_40_20171117.nii.gz,/s/xnat_shadow/litq/lms/litq_40_20171117.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_40_20171117.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_40_20171117.nii.gz,1,0
8,litq,litq_15,/s/xnat_shadow/litq/images/litq_15_20190809.nii.gz,/s/xnat_shadow/litq/lms/litq_15_20190809.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_15_20190809.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_15_20190809.nii.gz,1,0
9,litq,litq_44,/s/xnat_shadow/litq/images/litq_44_20190909.nii.gz,/s/xnat_shadow/litq/lms/litq_44_20190909.nrrd,/s/fran_storage/datasets/raw_data/litsmc/images/litq_44_20190909.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_44_20190909.nrrd,1,0
10,litq,litq_41,/s/xnat_shadow/litq/images/litq_41_20210112.nii.gz,/s/xnat_shadow/litq/lms/litq_41_20210112.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_41_20210112.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_41_20210112.nii.gz,1,0
11,litq,litq_71,/s/xnat_shadow/litq/images/litq_71_20191010.nii.gz,/s/xnat_shadow/litq/lms/litq_71_20191010.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_71_20191010.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_71_20191010.nii.gz,1,0
12,litq,litq_77,/s/xnat_shadow/litq/images/litq_77_20210306.nii.gz,/s/xnat_shadow/litq/lms/litq_77_20210306.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_77_20210306.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_77_20210306.nii.gz,1,0
13,litq,litq_49,/s/xnat_shadow/litq/images/litq_49_20171222.nii.gz,/s/xnat_shadow/litq/lms/litq_49_20171222.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_49_20171222.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_49_20171222.nii.gz,1,0
14,litq,litq_11,/s/xnat_shadow/litq/images/litq_11_20190927.nii.gz,/s/xnat_shadow/litq/lms/litq_11_20190927.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_11_20190927.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_11_20190927.nii.gz,1,0
15,litq,litq_50,/s/xnat_shadow/litq/images/litq_50_20190716.nii.gz,/s/xnat_shadow/litq/lms/litq_50_20190716.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_50_20190716.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_50_20190716.nii.gz,1,0
16,litq,litq_31,/s/xnat_shadow/litq/images/litq_31_20220826.nii.gz,/s/xnat_shadow/litq/lms/litq_31_20220826.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_31_20220826.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_31_20220826.nii.gz,1,0
17,litq,litq_pt5,/s/xnat_shadow/litq/images/litq_pt5_20200117.nii.gz,/s/xnat_shadow/litq/lms/litq_pt5_20200117.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_pt5_20200117.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_pt5_20200117.nii.gz,1,0
18,litq,litq_47,/s/xnat_shadow/litq/images/litq_47_20200217.nii.gz,/s/xnat_shadow/litq/lms/litq_47_20200217.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_47_20200217.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_47_20200217.nii.gz,1,0
19,litq,litq_46,/s/xnat_shadow/litq/images/litq_46_20190917.nii.gz,/s/xnat_shadow/litq/lms/litq_46_20190917.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litq_46_20190917.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litq_46_20190917.nii.gz,1,0
20,litqsmall,litqsmall_00016,/s/datasets_bkp/litqsmall/images/litqsmall_00016.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00016.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00016.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00016.nii.gz,2,0
21,litqsmall,litqsmall_00033,/s/datasets_bkp/litqsmall/images/litqsmall_00033.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00033.nrrd,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00033.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00033.nrrd,2,0
22,litqsmall,litqsmall_00001,/s/datasets_bkp/litqsmall/images/litqsmall_00001.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00001.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00001.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00001.nii.gz,1,0
23,litqsmall,litqsmall_00000,/s/datasets_bkp/litqsmall/images/litqsmall_00000.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00000.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00000.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00000.nii.gz,1,0
24,litqsmall,litqsmall_00027,/s/datasets_bkp/litqsmall/images/litqsmall_00027.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00027.nrrd,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00027.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00027.nrrd,2,0
25,litqsmall,litqsmall_00036,/s/datasets_bkp/litqsmall/images/litqsmall_00036.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00036.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00036.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00036.nii.gz,2,0
26,litqsmall,litqsmall_00004,/s/datasets_bkp/litqsmall/images/litqsmall_00004.nii.gz,/s/datasets_bkp/litqsmall/lms/litqsmall_00004.nrrd,/s/fran_storage/datasets/raw_data/litsmc/images/litqsmall_00004.nii.gz,/s/fran_storage/datasets/raw_data/litsmc/lms/litqsmall_00004.nrrd,2,0
